ID;0;1;2;3;4
0;0.077371;0.40539914;0.19457445;0.17200354;0.23603949
1;0.05642444;0.3555623;0.23359945;0.1516223;0.21596614
2;0.08110407;0.38137442;0.23158649;0.15252656;0.19921586
3;0.002076149;0.41523004;0.048683822;0.03806591;0.22364438
4;0.016133964;0.47946784;0.087800115;0.07266846;0.26238322
5;0.07457283;0.39808002;0.1944212;0.1703417;0.22671172
6;0.054783165;0.3890752;0.26365608;0.09577036;0.14632499
7;0.07564816;0.37741306;0.24142158;0.17613977;0.2089073
8;0.071588874;0.4172731;0.19432163;0.16268143;0.23493177
9;0.06950599;0.41230923;0.21124184;0.13738737;0.21074373
10;0.04442969;0.4666164;0.15595973;0.115565896;0.21089572
11;0.07310414;0.41114482;0.19774225;0.16634744;0.2268495
12;0.027507216;0.45412868;0.1170719;0.096239775;0.25996184
13;0.05929622;0.43632337;0.19201171;0.1367878;0.21289027
14;0.04658106;0.42475933;0.14676806;0.14339402;0.23836118
15;0.04824078;0.38693625;0.13275751;0.10037655;0.21170324
16;0.054855943;0.412238;0.19355395;0.16042352;0.17766657
17;0.07450211;0.38398063;0.2108553;0.16395187;0.21172592
18;0.06713238;0.40645117;0.18331549;0.163726;0.24904639
19;0.06507349;0.41427958;0.18339682;0.16065744;0.24346784
20;0.07163313;0.40375355;0.18075782;0.1644553;0.23616749
21;0.07859966;0.41366726;0.20240697;0.16665328;0.24082783
22;0.064854234;0.43204573;0.20495543;0.14391303;0.20933071
23;0.091118485;0.3676526;0.26464656;0.27086985;0.255743
24;0.0691427;0.41458806;0.19726157;0.15696666;0.22254416
25;0.06978789;0.40907627;0.19361275;0.15492076;0.2252157
26;0.08779007;0.41239753;0.23016521;0.17875814;0.21755004
27;0.06732318;0.39151186;0.20792553;0.15910992;0.1985909
28;0.048388988;0.4222029;0.13960728;0.11424667;0.2341128
29;0.05270672;0.38005584;0.17285368;0.12907866;0.20541552
30;0.07041511;0.40415296;0.18660581;0.16887662;0.2462025
31;0.036495388;0.43644303;0.13005927;0.123707294;0.24215347
32;0.026049763;0.31886622;0.187307;0.121070206;0.23792782
33;0.01013878;0.49848711;0.06566277;0.061980993;0.25182086
34;0.027726412;0.5212734;0.1864619;0.06590915;0.16270891
35;0.056361437;0.4919801;0.20043838;0.121977895;0.21304968
36;0.019756943;0.4661078;0.09355283;0.091626436;0.24424863
37;0.068969995;0.4255296;0.18819246;0.13994876;0.18561903
38;0.025739253;0.52663565;0.1280238;0.07717821;0.19017541
39;0.035564423;0.4407266;0.12905717;0.11846802;0.24251947
